Tx->Rx | Rx->Tx
6B  6B |       
90  90 |       
B8  B8 |       
34  34 |       
B4  B4 |       
EA  EA |       
28  28 |       
B8  B8 |       
EC  EC |       
3C  3C |       
1A  1A |       
0B  0B |       
53  53 |       
29  29 |       
68  68 |       
01  01 |       
D9  D9 |       
A5  A5 |       
CD  CD |       
31  31 |       
69  69 |       
D4  D4 |       
89  89 |       
1F  1F |       
BB  BB |       
FD  FD |       
AA  AA |       
37  37 |       
53  53 |       
69  69 |       
B9  B9 |       
A0  A0 |       
64  64 |       
FB  FB |       
B8  B8 |       
A3  A3 |       
7F  7F |       
15  15 |       
10  10 |       
34  34 |       
54  54 |       
8F  8F |       
98  98 |       
B1  B1 |       
4B  4B |       
51  51 |       
7D  7D |       
5E  5E |       
34  34 |       
EA  EA |       
56  56 |       
18  18 |       
EA  EA |       
75  75 |       
34  34 |       
53  53 |       
AA  AA |       
40  40 |       
6D  6D |       
14  14 |       
A6  A6 |       
99  99 |       
DF  DF |       
34  34 |       
C6  C6 |       
48  48 |       
0D  0D |       
2E  2E |       
E1  E1 |       
50  50 |       
E6  E6 |       
92  92 |       
8B  8B |       
0F  0F |       
98  98 |       
B2  B2 |       
1B  1B |       
3D  3D |       
29  29 |       
D9  D9 |       
15  15 |       
04  04 |       
55  55 |       
20  20 |       
A4  A4 |       
52  52 |       
1F  1F |       
9A  9A |       
29  29 |       
94  94 |       
52  52 |       
28  28 |       
5A  5A |       
28  28 |       
A2  A2 |       
90  90 |       
C7  C7 |       
8A  8A |       
93  93 |       
D0  D0 |       
D4  D4 |       
62  62 |       
9C  9C |       
3D  3D |       
39  39 |       
A2  A2 |       
E4  E4 |       
80  80 |       
90  90 |       
6F  6F |       
15  15 |       
A7  A7 |       
17  17 |       
CF  CF |       
CF  CF |       
15  15 |       
9C  9C |       
B0  B0 |       
F3  F3 |       
9C  9C |       
55  55 |       
FB  FB |       
7F  7F |       
97  97 |       
8E  8E |       
D4  D4 |       
32  32 |       
E3  E3 |       
74  74 |       
49  49 |       
4C  4C |       
75  75 |       
CD  CD |       
3D  3D |       
C8  C8 |       
07  07 |       
AD  AD |       
46  46 |       
65  65 |       
5F  5F |       
5A  5A |       
68  68 |       
A7  A7 |       
62  62 |       
99  99 |       
76  76 |       
1D  1D |       
A9  A9 |       
3C  3C |       
E6  E6 |       
ED  ED |       
4B  4B |       
2F  2F |       
34  34 |       
CD  CD |       
A7  A7 |       
9A  9A |       
64  64 |       
12  12 |       
8D  8D |       
7E  7E |       
       | 7E  7E
       | 03  03
       | AB  AB
       | A8  A8
       | 7E  7E
7E  7E |       
03  03 |       
40  40 |       
43  43 |       
02  02 |       
03  03 |       
E8  E8 |       
34  34 |       
EC  EC |       
69  69 |       
BE  BE |       
69  69 |       
C7  C7 |       
5A  5A |       
67  67 |       
A5  A5 |       
14  14 |       
91  91 |       
03  03 |       
FC  FC |       
CA  CA |       
8B  8B |       
14  14 |       
B4  B4 |       
50  50 |       
26  26 |       
26  26 |       
2A  2A |       
DA  DA |       
AB  AB |       
EC  EC |       
CE  CE |       
DA  DA |       
86  86 |       
00  00 |       
A5  A5 |       
F0  F0 |       
D5  D5 |       
D0  D0 |       
D8  D8 |       
D9  D9 |       
6F  6F |       
0A  0A |       
07  07 |       
73  73 |       
4A  4A |       
4F  4F |       
94  94 |       
70  70 |       
8D  8D |       
CC  CC |       
75  75 |       
5F  5F |       
6A  6A |       
69  69 |       
8B  8B |       
B0  B0 |       
AE  AE |       
8D  8D |       
F4  F4 |       
9E  9E |       
9D  9D |       
3A  3A |       
53  53 |       
53  53 |       
4A  4A |       
C6  C6 |       
DD  DD |       
DE  DE |       
F5  F5 |       
97  97 |       
B4  B4 |       
35  35 |       
E4  E4 |       
39  39 |       
87  87 |       
B5  B5 |       
3E  3E |       
65  65 |       
57  57 |       
78  78 |       
CA  CA |       
57  57 |       
4D  4D |       
A9  A9 |       
DB  DB |       
0B  0B |       
7C  7C |       
32  32 |       
FF  FF |       
00  00 |       
74  74 |       
56  56 |       
44  44 |       
A1  A1 |       
1C  1C |       
7D  7D |       
5D  5D |       
DA  DA |       
D6  D6 |       
0D  0D |       
99  99 |       
D4  D4 |       
A7  A7 |       
13  13 |       
3C  3C |       
4C  4C |       
CB  CB |       
F9  F9 |       
D4  D4 |       
CB  CB |       
70  70 |       
0A  0A |       
63  63 |       
FC  FC |       
F5  F5 |       
A6  A6 |       
CB  CB |       
0E  0E |       
01  01 |       
38  38 |       
E9  E9 |       
50  50 |       
73  73 |       
CD  CD |       
69  69 |       
B9  B9 |       
86  86 |       
B1  B1 |       
35  35 |       
6D  6D |       
F5  F5 |       
49  49 |       
ED  ED |       
58  58 |       
3D  3D |       
BC  BC |       
CF  CF |       
1E  1E |       
D3  D3 |       
FC  FC |       
35  35 |       
E9  E9 |       
1E  1E |       
0E  0E |       
F8  F8 |       
C5  C5 |       
AA  AA |       
E8  E8 |       
AC  AC |       
B1  B1 |       
4D  4D |       
70  70 |       
5A  5A |       
3F  3F |       
43  43 |       
C8  C8 |       
AF  AF |       
25  25 |       
12  12 |       
91  91 |       
4F  4F |       
17  17 |       
04  04 |       
1C  1C |       
F1  F1 |       
8C  8C |       
FF  FF |       
00  00 |       
4A  4A |       
EC  EC |       
A3  A3 |       
8A  8A |       
A9  A9 |       
44  44 |       
97  97 |       
CB  CB |       
53  53 |       
E3  E3 |       
47  47 |       
D3  D3 |       
57  57 |       
37  37 |       
BE  BE |       
02  02 |       
F8  F8 |       
91  91 |       
65  65 |       
E5  E5 |       
EA  EA |       
30  30 |       
45  45 |       
6B  6B |       
74  74 |       
DF  DF |       
F2  F2 |       
D5  D5 |       
07  07 |       
15  15 |       
E6  E6 |       
3E  3E |       
32  32 |       
FD  FD |       
9E  9E |       
F5  F5 |       
1B  1B |       
65  65 |       
37  37 |       
BA  BA |       
19  19 |       
5B  5B |       
88  88 |       
B3  B3 |       
D6  D6 |       
03  03 |       
9A  9A |       
E2  E2 |       
2D  2D |       
35  35 |       
7B  7B |       
AB  AB |       
57  57 |       
CD  CD |       
BD  BD |       
C1  C1 |       
5A  5A |       
EE  EE |       
FC  FC |       
29  29 |       
F1  F1 |       
83  83 |       
59  59 |       
D1  D1 |       
48  48 |       
49  49 |       
5C  5C |       
BA  BA |       
71  71 |       
D7  D7 |       
A1  A1 |       
E9  E9 |       
5D  5D |       
D8  D8 |       
7C  7C |       
4F  4F |       
B3  B3 |       
77  77 |       
C3  C3 |       
4B  4B |       
93  93 |       
CB  CB |       
EC  EC |       
FF  FF |       
00  00 |       
5E  5E |       
87  87 |       
91  91 |       
9A  9A |       
64  64 |       
B8  B8 |       
2C  2C |       
D6  D6 |       
9F  9F |       
B3  B3 |       
C5  C5 |       
53  53 |       
E7  E7 |       
5F  5F |       
8A  8A |       
F4  F4 |       
67  67 |       
8F  8F |       
EA  EA |       
BE  BE |       
1C  1C |       
D5  D5 |       
B4  B4 |       
69  69 |       
4C  4C |       
77  77 |       
96  96 |       
AE  AE |       
31  31 |       
DF  DF |       
15  15 |       
99  99 |       
5F  5F |       
5C  5C |       
45  45 |       
AF  AF |       
78  78 |       
03  03 |       
E2  E2 |       
0C  0C |       
42  42 |       
3D  3D |       
5E  5E |       
CA  CA |       
3B  3B |       
7B  7B |       
86  86 |       
C8  C8 |       
F3  F3 |       
63  63 |       
15  15 |       
C2  C2 |       
78  78 |       
AF  AF |       
F6  F6 |       
7D  7D |       
5D  5D |       
49  49 |       
D0  D0 |       
DD  DD |       
F8  F8 |       
6E  6E |       
E1  E1 |       
26  26 |       
5E  5E |       
DE  DE |       
51  51 |       
FE  FE |       
95  95 |       
EF  EF |       
D1  D1 |       
CE  CE |       
FD  FD |       
9E  9E |       
98  98 |       
C8  C8 |       
F2  F2 |       
F9  F9 |       
FD  FD |       
93  93 |       
F2  F2 |       
8C  8C |       
E3  E3 |       
C3  C3 |       
3A  3A |       
8A  8A |       
F5  F5 |       
32  32 |       
A9  A9 |       
F3  F3 |       
7F  7F |       
76  76 |       
5A  5A |       
3F  3F |       
93  93 |       
D9  D9 |       
9E  9E |       
05  05 |       
45  45 |       
6F  6F |       
EB  EB |       
9E  9E |       
0A  0A |       
F1  F1 |       
06  06 |       
83  83 |       
23  23 |       
2D  2D |       
E5  E5 |       
84  84 |       
9B  9B |       
57  57 |       
F8  F8 |       
D5  D5 |       
4D  4D |       
60  60 |       
E2  E2 |       
BD  BD |       
CA  CA |       
75  75 |       
61  61 |       
5A  5A |       
3C  3C |       
D0  D0 |       
77  77 |       
3F  3F |       
31  31 |       
C6  C6 |       
60  60 |       
31  31 |       
39  39 |       
7D  7D |       
5D  5D |       
4F  4F |       
63  63 |       
8A  8A |       
A6  A6 |       
E1  E1 |       
2F  2F |       
31  31 |       
29  29 |       
68  68 |       
A2  A2 |       
B5  B5 |       
38  38 |       
C4  C4 |       
A2  A2 |       
96  96 |       
8A  8A |       
04  04 |       
14  14 |       
94  94 |       
A6  A6 |       
8A  8A |       
00  00 |       
29  29 |       
45  45 |       
14  14 |       
50  50 |       
07  07 |       
6B  6B |       
A1  A1 |       
39  39 |       
6B  6B |       
2D  2D |       
B5  B5 |       
B5  B5 |       
A6  A6 |       
8F  8F |       
F4  F4 |       
84  84 |       
5F  5F |       
56  56 |       
AE  AE |       
77  77 |       
41  41 |       
97  97 |       
16  16 |       
55  55 |       
D1  D1 |       
E8  E8 |       
C3  C3 |       
CC  CC |       
BA  BA |       
53  53 |       
E9  E9 |       
5F  5F |       
35  35 |       
8A  8A |       
F8  F8 |       
A4  A4 |       
7F  7F |       
45  45 |       
70  70 |       
F7  F7 |       
EF  EF |       
30  30 |       
38  38 |       
7F  7F |       
42  42 |       
BF  BF |       
8D  8D |       
53  53 |       
FE  FE |       
25  25 |       
59  59 |       
1D  1D |       
A6  A6 |       
FF  FF |       
00  00 |       
E2  E2 |       
AB  AB |       
91  91 |       
D1  D1 |       
1F  1F |       
F7  F7 |       
E0  E0 |       
75  75 |       
FA  FA |       
D7  D7 |       
6F  6F |       
E2  E2 |       
C5  C5 |       
FF  FF |       
00  00 |       
89  89 |       
24  24 |       
80  80 |       
9F  9F |       
F9  F9 |       
6A  6A |       
BF  BF |       
D6  D6 |       
B8  B8 |       
BD  BD |       
3D  3D |       
14  14 |       
4A  4A |       
1B  1B |       
3D  3D |       
EB  EB |       
E7  E7 |       
31  31 |       
7A  7A |       
C8  C8 |       
FB  FB |       
EC  EC |       
02  02 |       
F7  F7 |       
4E  4E |       
86  86 |       
FF  FF |       
00  00 |       
0D  0D |       
1E  1E |       
56  56 |       
BD  BD |       
1B  1B |       
C3  C3 |       
53  53 |       
AE  AE |       
97  97 |       
E0  E0 |       
FB  FB |       
0B  0B |       
F7  F7 |       
C6  C6 |       
22  22 |       
93  93 |       
27  27 |       
3F  3F |       
98  98 |       
AF  AF |       
32  32 |       
9A  9A |       
40  40 |       
CB  CB |       
5D  5D |       
A5  A5 |       
8C  8C |       
BE  BE |       
7F  7F |       
C3  C3 |       
C9  C9 |       
B9  B9 |       
CE  CE |       
D9  D9 |       
23  23 |       
3F  3F |       
FA  FA |       
10  10 |       
AC  AC |       
70  70 |       
FE  FE |       
E5  E5 |       
D9  D9 |       
DF  DF |       
57  57 |       
DE  DE |       
B1  B1 |       
E9  E9 |       
7A  7A |       
57  57 |       
C6  C6 |       
29  29 |       
D2  D2 |       
5E  5E |       
76  76 |       
34  34 |       
7C  7C |       
7C  7C |       
BD  BD |       
AB  AB |       
A5  A5 |       
4F  4F |       
12  12 |       
F8  F8 |       
17  17 |       
C5  C5 |       
81  81 |       
A0  A0 |       
D5  D5 |       
EC  EC |       
A3  A3 |       
89  89 |       
D9  D9 |       
0F  0F |       
EF  EF |       
D7  D7 |       
8C  8C |       
57  57 |       
CE  CE |       
BA  BA |       
67  67 |       
11  11 |       
9C  9C |       
BF  BF |       
6A  6A |       
7C  7C |       
BA  BA |       
95  95 |       
CC  CC |       
4D  4D |       
F2  F2 |       
4A  4A |       
40  40 |       
CD  CD |       
74  74 |       
FD  FD |       
67  67 |       
0F  0F |       
88  88 |       
76  76 |       
AD  AD |       
0F  0F |       
F3  F3 |       
31  31 |       
AD  AD |       
81  81 |       
87  87 |       
C5  C5 |       
07  07 |       
66  66 |       
77  77 |       
9E  9E |       
2D  2D |       
B2  B2 |       
D3  D3 |       
2D  2D |       
2F  2F |       
AE  AE |       
AC  AC |       
F4  F4 |       
8B  8B |       
83  83 |       
3D  3D |       
BA  BA |       
01  01 |       
B6  B6 |       
43  43 |       
5E  5E |       
29  29 |       
E2  E2 |       
B8  B8 |       
36  36 |       
DE  DE |       
6E  6E |       
C5  C5 |       
7A  7A |       
BD  BD |       
BE  BE |       
E7  E7 |       
B3  B3 |       
42  42 |       
FF  FF |       
00  00 |       
C7  C7 |       
18  18 |       
EB  EB |       
5E  5E |       
75  75 |       
E3  E3 |       
7B  7B |       
7D  7D |       
5D  5D |       
B2  B2 |       
EE  EE |       
15  15 |       
F4  F4 |       
59  59 |       
5B  5B |       
51  51 |       
95  95 |       
8F  8F |       
C8  C8 |       
BC  BC |       
42  42 |       
C2  C2 |       
FB  FB |       
4C  4C |       
1F  1F |       
B4  B4 |       
EC  EC |       
71  71 |       
74  74 |       
52  52 |       
9A  9A |       
4A  4A |       
FA  FA |       
43  43 |       
F0  F0 |       
60  60 |       
F7  F7 |       
A4  A4 |       
E6  E6 |       
81  81 |       
4B  4B |       
54  54 |       
48  48 |       
94  94 |       
B4  B4 |       
B4  B4 |       
94  94 |       
12  12 |       
06  06 |       
8A  8A |       
28  28 |       
A0  A0 |       
41  41 |       
4B  4B |       
49  49 |       
4B  4B |       
4C  4C |       
41  41 |       
45  45 |       
14  14 |       
B4  B4 |       
12  12 |       
25  25 |       
2D  2D |       
20  20 |       
A7  A7 |       
50  50 |       
02  02 |       
51  51 |       
41  41 |       
A2  A2 |       
81  81 |       
07  07 |       
7A  7A |       
29  29 |       
69  69 |       
29  29 |       
88  88 |       
28  28 |       
C6  C6 |       
0D  0D |       
2D  2D |       
29  29 |       
A0  A0 |       
42  42 |       
52  52 |       
77  77 |       
A5  A5 |       
A3  A3 |       
E9  E9 |       
40  40 |       
05  05 |       
14  14 |       
51  51 |       
41  41 |       
20  20 |       
29  29 |       
D4  D4 |       
94  94 |       
B4  B4 |       
C0  C0 |       
4A  4A |       
5A  5A |       
4A  4A |       
5A  5A |       
04  04 |       
02  02 |       
8A  8A |       
5A  5A |       
28  28 |       
10  10 |       
51  51 |       
45  45 |       
14  14 |       
08  08 |       
28  28 |       
A2  A2 |       
96  96 |       
80  80 |       
12  12 |       
92  92 |       
9F  9F |       
4D  4D |       
C6  C6 |       
28  28 |       
00  00 |       
A2  A2 |       
96  96 |       
8A  8A |       
60  60 |       
25  25 |       
14  14 |       
B4  B4 |       
94  94 |       
00  00 |       
77  77 |       
A2  A2 |       
81  81 |       
45  45 |       
02  02 |       
0A  0A |       
28  28 |       
A2  A2 |       
80  80 |       
0A  0A |       
28  28 |       
A2  A2 |       
80  80 |       
0A  0A |       
28  28 |       
A2  A2 |       
81  81 |       
05  05 |       
2D  2D |       
14  14 |       
53  53 |       
00  00 |       
A2  A2 |       
81  81 |       
4B  4B |       
40  40 |       
09  09 |       
45  45 |       
14  14 |       
50  50 |       
02  02 |       
D2  D2 |       
51  51 |       
45  45 |       
00  00 |       
14  14 |       
52  52 |       
D2  D2 |       
50  50 |       
01  01 |       
45  45 |       
14  14 |       
50  50 |       
21  21 |       
29  29 |       
68  68 |       
A2  A2 |       
80  80 |       
12  12 |       
8A  8A |       
75  75 |       
25  25 |       
00  00 |       
14  14 |       
51  51 |       
4B  4B |       
40  40 |       
09  09 |       
45  45 |       
2D  2D |       
2D  2D |       
00  00 |       
25  25 |       
14  14 |       
A2  A2 |       
8A  8A |       
00  00 |       
28  28 |       
A2  A2 |       
8A  8A |       
00  00 |       
28  28 |       
A2  A2 |       
8A  8A |       
00  00 |       
28  28 |       
A2  A2 |       
97  97 |       
14  14 |       
00  00 |       
63  63 |       
03  03 |       
34  34 |       
63  63 |       
34  34 |       
FD  FD |       
BC  BC |       
62  62 |       
9D  9D |       
8C  8C |       
52  52 |       
19  19 |       
1E  1E |       
3F  3F |       
FD  FD |       
7D  7D |       
5E  5E |       
94  94 |       
F1  F1 |       
8C  8C |       
77  77 |       
A5  A5 |       
A2  A2 |       
90  90 |       
11  11 |       
E3  E3 |       
9F  9F |       
F3  F3 |       
CD  CD |       
2E  2E |       
29  29 |       
F4  F4 |       
A2  A2 |       
90  90 |       
C8  C8 |       
D8  D8 |       
61  61 |       
42  42 |       
71  71 |       
46  46 |       
C3  C3 |       
B0  B0 |       
51  51 |       
8F  8F |       
9A  9A |       
9F  9F |       
D4  D4 |       
50  50 |       
80  80 |       
87  87 |       
14  14 |       
94  94 |       
F2  F2 |       
29  29 |       
3B  3B |       
D5  D5 |       
92  92 |       
25  25 |       
14  14 |       
51  51 |       
40  40 |       
05  05 |       
14  14 |       
51  51 |       
40  40 |       
05  05 |       
14  14 |       
51  51 |       
40  40 |       
05  05 |       
14  14 |       
B4  B4 |       
94  94 |       
00  00 |       
51  51 |       
45  45 |       
14  14 |       
00  00 |       
52  52 |       
D1  D1 |       
45  45 |       
00  00 |       
25  25 |       
14  14 |       
B4  B4 |       
50  50 |       
01  01 |       
45  45 |       
25  25 |       
3A  3A |       
80  80 |       
12  12 |       
8A  8A |       
28  28 |       
A0  A0 |       
02  02 |       
83  83 |       
45  45 |       
14  14 |       
00  00 |       
52  52 |       
53  53 |       
85  85 |       
14  14 |       
00  00 |       
94  94 |       
51  51 |       
4B  4B |       
40  40 |       
09  09 |       
45  45 |       
2D  2D |       
14  14 |       
00  00 |       
94  94 |       
52  52 |       
D1  D1 |       
40  40 |       
09  09 |       
4B  4B |       
45  45 |       
14  14 |       
80  80 |       
4A  4A |       
29  29 |       
69  69 |       
69  69 |       
80  80 |       
94  94 |       
51  51 |       
45  45 |       
20  20 |       
0A  0A |       
29  29 |       
68  68 |       
A0  A0 |       
04  04 |       
A5  A5 |       
A2  A2 |       
8A  8A |       
00  00 |       
4C  4C |       
52  52 |       
D2  D2 |       
D1  D1 |       
40  40 |       
C2  C2 |       
0C  0C |       
7E  7E |       
       | 7E  7E
       | 03  03
       | AA  AA
       | A9  A9
       | 7E  7E
7E  7E |       
03  03 |       
00  00 |       
03  03 |       
02  02 |       
03  03 |       
E8  E8 |       
94  94 |       
7D  7D |       
5D  5D |       
29  29 |       
28  28 |       
A0  A0 |       
02  02 |       
8A  8A |       
28  28 |       
A4  A4 |       
02  02 |       
52  52 |       
D2  D2 |       
D2  D2 |       
50  50 |       
02  02 |       
D1  D1 |       
45  45 |       
2D  2D |       
03  03 |       
12  12 |       
8A  8A |       
28  28 |       
A0  A0 |       
02  02 |       
96  96 |       
8A  8A |       
28  28 |       
18  18 |       
51  51 |       
45  45 |       
14  14 |       
00  00 |       
B4  B4 |       
94  94 |       
B4  B4 |       
52  52 |       
00  00 |       
A2  A2 |       
8A  8A |       
5A  5A |       
00  00 |       
4A  4A |       
5A  5A |       
28  28 |       
A0  A0 |       
05  05 |       
A4  A4 |       
A5  A5 |       
A4  A4 |       
A0  A0 |       
62  62 |       
D1  D1 |       
45  45 |       
2D  2D |       
03  03 |       
12  12 |       
8A  8A |       
29  29 |       
69  69 |       
00  00 |       
52  52 |       
D2  D2 |       
52  52 |       
D0  D0 |       
01  01 |       
45  45 |       
14  14 |       
52  52 |       
18  18 |       
BF  BF |       
E7  E7 |       
9A  9A |       
5E  5E |       
BD  BD |       
A9  A9 |       
B4  B4 |       
B4  B4 |       
14  14 |       
2D  2D |       
2D  2D |       
25  25 |       
3A  3A |       
90  90 |       
0E  0E |       
1F  1F |       
5A  5A |       
92  92 |       
3F  3F |       
CA  CA |       
A3  A3 |       
02  02 |       
A4  A4 |       
5A  5A |       
92  92 |       
D1  D1 |       
3A  3A |       
55  55 |       
C8  C8 |       
BF  BF |       
C8  C8 |       
AA  AA |       
B1  B1 |       
D5  D5 |       
B8  B8 |       
FA  FA |       
56  56 |       
52  52 |       
37  37 |       
81  81 |       
76  76 |       
03  03 |       
5A  5A |       
50  50 |       
76  76 |       
AC  AC |       
D8  D8 |       
07  07 |       
4C  4C |       
D6  D6 |       
8C  8C |       
3C  3C |       
75  75 |       
AC  AC |       
26  26 |       
76  76 |       
53  53 |       
34  34 |       
E0  E0 |       
FC  FC |       
05  05 |       
69  69 |       
DB  DB |       
8E  8E |       
2B  2B |       
32  32 |       
03  03 |       
9E  9E |       
2B  2B |       
4A  4A |       
0A  0A |       
E4  E4 |       
A8  A8 |       
7A  7A |       
14  14 |       
CD  CD |       
68  68 |       
3D  3D |       
73  73 |       
5A  5A |       
16  16 |       
DF  DF |       
D2  D2 |       
B3  B3 |       
A0  A0 |       
E9  E9 |       
5A  5A |       
36  36 |       
DF  DF |       
E7  E7 |       
15  15 |       
C9  C9 |       
3D  3D |       
4E  4E |       
E8  E8 |       
1A  1A |       
B6  B6 |       
E7  E7 |       
F0  F0 |       
AD  AD |       
08  08 |       
7A  7A |       
FF  FF |       
00  00 |       
9C  9C |       
D6  D6 |       
6D  6D |       
B7  B7 |       
DE  DE |       
FF  FF |       
00  00 |       
0A  0A |       
D3  D3 |       
88  88 |       
E4  E4 |       
8A  8A |       
E3  E3 |       
A8  A8 |       
76  76 |       
C3  C3 |       
62  62 |       
FC  FC |       
3C  3C |       
8E  8E |       
3F  3F |       
3A  3A |       
BF  BF |       
17  17 |       
15  15 |       
4A  4A |       
23  23 |       
57  57 |       
12  12 |       
B9  B9 |       
64  64 |       
74  74 |       
44  44 |       
BD  BD |       
0D  0D |       
5D  5D |       
84  84 |       
E6  E6 |       
A8  A8 |       
47  47 |       
D2  D2 |       
AE  AE |       
C1  C1 |       
59  59 |       
1A  1A |       
97  97 |       
23  23 |       
AB  AB |       
28  28 |       
6A  6A |       
AC  AC |       
55  55 |       
69  69 |       
2A  2A |       
0A  0A |       
2C  2C |       
A5  A5 |       
4A  4A |       
2A  2A |       
05  05 |       
A9  A9 |       
85  85 |       
49  49 |       
44  44 |       
A2  A2 |       
A5  A5 |       
15  15 |       
10  10 |       
A9  A9 |       
05  05 |       
20  20 |       
1F  1F |       
4E  4E |       
14  14 |       
D1  D1 |       
4E  4E |       
14  14 |       
80  80 |       
5A  5A |       
5A  5A |       
4A  4A |       
75  75 |       
30  30 |       
0A  0A |       
29  29 |       
68  68 |       
A4  A4 |       
03  03 |       
79  79 |       
A2  A2 |       
9F  9F |       
45  45 |       
00  00 |       
47  47 |       
F8  F8 |       
52  52 |       
D3  D3 |       
A8  A8 |       
A0  A0 |       
63  63 |       
29  29 |       
69  69 |       
68  68 |       
C5  C5 |       
20  20 |       
12  12 |       
8C  8C |       
53  53 |       
A8  A8 |       
A6  A6 |       
02  02 |       
52  52 |       
D1  D1 |       
45  45 |       
02  02 |       
0A  0A |       
4A  4A |       
5C  5C |       
52  52 |       
D2  D2 |       
01  01 |       
B4  B4 |       
B8  B8 |       
A7  A7 |       
51  51 |       
40  40 |       
0C  0C |       
A2  A2 |       
9D  9D |       
49  49 |       
40  40 |       
C4  C4 |       
A2  A2 |       
8A  8A |       
29  29 |       
80  80 |       
D3  D3 |       
49  49 |       
F8  F8 |       
D2  D2 |       
9A  9A |       
4A  4A |       
43  43 |       
12  12 |       
9A  9A |       
45  45 |       
3A  3A |       
90  90 |       
D0  D0 |       
03  03 |       
68  68 |       
A5  A5 |       
34  34 |       
94  94 |       
86  86 |       
14  14 |       
51  51 |       
49  49 |       
40  40 |       
05  05 |       
14  14 |       
52  52 |       
50  50 |       
02  02 |       
D2  D2 |       
52  52 |       
66  66 |       
90  90 |       
D0  D0 |       
02  02 |       
D1  D1 |       
4D  4D |       
A2  A2 |       
80  80 |       
16  16 |       
92  92 |       
92  92 |       
92  92 |       
80  80 |       
3F  3F |       
3D  3D |       
A8  A8 |       
A5  A5 |       
A2  A2 |       
BF  BF |       
47  47 |       
3F  3F |       
2A  2A |       
12  12 |       
8A  8A |       
5A  5A |       
29  29 |       
80  80 |       
94  94 |       
BF  BF |       
8D  8D |       
25  25 |       
2D  2D |       
00  00 |       
21  21 |       
1F  1F |       
CA  CA |       
8A  8A |       
77  77 |       
6C  6C |       
51  51 |       
4B  4B |       
60  60 |       
1B  1B |       
45  45 |       
2F  2F |       
E0  E0 |       
68  68 |       
A6  A6 |       
02  02 |       
52  52 |       
53  53 |       
A8  A8 |       
A6  A6 |       
03  03 |       
69  69 |       
29  29 |       
D4  D4 |       
86  86 |       
81  81 |       
89  89 |       
45  45 |       
14  14 |       
52  52 |       
01  01 |       
29  29 |       
08  08 |       
A7  A7 |       
51  51 |       
40  40 |       
C4  C4 |       
F5  F5 |       
C5  C5 |       
25  25 |       
2D  2D |       
14  14 |       
90  90 |       
C0  C0 |       
52  52 |       
52  52 |       
D1  D1 |       
54  54 |       
03  03 |       
69  69 |       
69  69 |       
69  69 |       
2A  2A |       
46  46 |       
14  14 |       
86  86 |       
96  96 |       
83  83 |       
40  40 |       
09  09 |       
45  45 |       
14  14 |       
50  50 |       
30  30 |       
A2  A2 |       
8A  8A |       
28  28 |       
18  18 |       
94  94 |       
94  94 |       
EA  EA |       
6D  6D |       
00  00 |       
25  25 |       
14  14 |       
52  52 |       
1F  1F |       
6A  6A |       
45  45 |       
05  05 |       
14  14 |       
B4  B4 |       
50  50 |       
03  03 |       
68  68 |       
A5  A5 |       
A4  A4 |       
A0  A0 |       
A1  A1 |       
29  29 |       
B4  B4 |       
EA  EA |       
4A  4A |       
06  06 |       
25  25 |       
14  14 |       
B4  B4 |       
B8  B8 |       
A4  A4 |       
50  50 |       
94  94 |       
52  52 |       
D2  D2 |       
D2  D2 |       
18  18 |       
0A  0A |       
E9  E9 |       
FC  FC |       
0B  0B |       
A2  A2 |       
C9  C9 |       
AB  AB |       
6B  6B |       
76  76 |       
F1  F1 |       
85  85 |       
DC  DC |       
37  37 |       
0C  0C |       
FE  FE |       
75  75 |       
CD  CD |       
A0  A0 |       
C9  C9 |       
02  02 |       
BE  BE |       
84  84 |       
FD  FD |       
9C  9C |       
FC  FC |       
0F  0F |       
26  26 |       
A3  A3 |       
AB  AB |       
41  41 |       
72  72 |       
D0  D0 |       
12  12 |       
A5  A5 |       
87  87 |       
23  23 |       
EA  EA |       
2B  2B |       
C8  C8 |       
CE  CE |       
F1  F1 |       
CB  CB |       
2F  2F |       
C1  C1 |       
CE  CE |       
A9  A9 |       
EF  EF |       
F0  F0 |       
EE  EE |       
0B  0B |       
EB  EB |       
98  98 |       
C5  C5 |       
7D  7D |       
5D  5D |       
96  96 |       
A7  A7 |       
D9  D9 |       
1F  1F |       
02  02 |       
3C  3C |       
1B  1B |       
6F  6F |       
A2  A2 |       
78  78 |       
7D  7D |       
5E  5E |       
0B  0B |       
80  80 |       
B8  B8 |       
2C  2C |       
9E  9E |       
95  95 |       
DE  DE |       
78  78 |       
92  92 |       
F7  F7 |       
6C  6C |       
7D  7D |       
5E  5E |       
50  50 |       
39  39 |       
A9  A9 |       
74  74 |       
8B  8B |       
78  78 |       
74  74 |       
7D  7D |       
5D  5D |       
1E  1E |       
38  38 |       
53  53 |       
E5  E5 |       
08  08 |       
95  95 |       
CD  CD |       
6A  6A |       
37  37 |       
4D  4D |       
79  79 |       
72  72 |       
4E  4E |       
78  78 |       
15  15 |       
F2  F2 |       
9C  9C |       
37  37 |       
84  84 |       
FA  FA |       
BE  BE |       
17  17 |       
EB  EB |       
15  15 |       
37  37 |       
96  96 |       
A7  A7 |       
A7  A7 |       
9A  9A |       
E2  E2 |       
7D  7D |       
5E  5E |       
B9  B9 |       
8A  8A |       
76  76 |       
D8  D8 |       
A5  A5 |       
