Tx->Rx | Rx->Tx
A4  A4 |       
BC  BC |       
E1  E1 |       
A5  A5 |       
04  04 |       
4A  4A |       
A3  A3 |       
DF  DF |       
E1  E1 |       
09  09 |       
22  22 |       
A0  A0 |       
24  24 |       
BB  BB |       
6B  6B |       
79  79 |       
EC  EC |       
DB  DB |       
48  48 |       
6A  6A |       
CC  CC |       
7D  7D |       
5E  5E |       
0C  0C |       
47  47 |       
67  67 |       
AF  AF |       
0D  0D |       
18  18 |       
EA  EA |       
58  58 |       
52  52 |       
A4  A4 |       
65  65 |       
A2  A2 |       
8C  8C |       
B4  B4 |       
08  08 |       
89  89 |       
13  13 |       
E5  E5 |       
9E  9E |       
AA  AA |       
54  54 |       
5A  5A |       
A4  A4 |       
8B  8B |       
FA  FA |       
F3  F3 |       
5A  5A |       
76  76 |       
80  80 |       
A1  A1 |       
12  12 |       
31  31 |       
E9  E9 |       
19  19 |       
00  00 |       
72  72 |       
2F  2F |       
A2  A2 |       
2A  2A |       
2C  2C |       
09  09 |       
B5  B5 |       
A4  A4 |       
5D  5D |       
9A  9A |       
2C  2C |       
76  76 |       
93  93 |       
EC  EC |       
00  00 |       
10  10 |       
B2  B2 |       
E1  E1 |       
47  47 |       
4B  4B |       
65  65 |       
8A  8A |       
41  41 |       
40  40 |       
15  15 |       
BA  BA |       
AA  AA |       
AA  AA |       
B5  B5 |       
D6  D6 |       
5A  5A |       
0D  0D |       
35  35 |       
40  40 |       
85  85 |       
4B  4B |       
D0  D0 |       
FF  FF |       
EE  EE |       
7B  7B |       
01  01 |       
EA  EA |       
F5  F5 |       
19  19 |       
C9  C9 |       
58  58 |       
39  39 |       
6A  6A |       
9D  9D |       
A5  A5 |       
04  04 |       
CB  CB |       
C5  C5 |       
DB  DB |       
13  13 |       
29  29 |       
A1  A1 |       
D7  D7 |       
49  49 |       
EB  EB |       
33  33 |       
0E  0E |       
8E  8E |       
EA  EA |       
16  16 |       
B2  B2 |       
D8  D8 |       
61  61 |       
D2  D2 |       
51  51 |       
3B  3B |       
26  26 |       
79  79 |       
66  66 |       
D3  D3 |       
87  87 |       
AF  AF |       
EB  EB |       
B6  B6 |       
6C  6C |       
26  26 |       
8A  8A |       
2C  2C |       
5A  5A |       
E0  E0 |       
41  41 |       
49  49 |       
4D  4D |       
0D  0D |       
C3  C3 |       
5B  5B |       
C3  C3 |       
30  30 |       
8F  8F |       
BB  BB |       
C7  C7 |       
4C  4C |       
D6  D6 |       
ED  ED |       
B5  B5 |       
A4  A4 |       
0B  0B |       
D5  D5 |       
03  03 |       
9C  9C |       
01  01 |       
68  68 |       
01  01 |       
28  28 |       
68  68 |       
96  96 |       
D1  D1 |       
61  61 |       
28  28 |       
89  89 |       
A7  A7 |       
E3  E3 |       
21  21 |       
0A  0A |       
55  55 |       
4D  4D |       
8A  8A |       
20  20 |       
C4  C4 |       
42  42 |       
8B  8B |       
86  86 |       
E7  E7 |       
9C  9C |       
60  60 |       
04  04 |       
55  55 |       
7E  7E |       
       | 7E  7E
       | 03  03
       | AA  AA
       | A9  A9
       | 7E  7E
7E  7E |       
03  03 |       
00  00 |       
03  03 |       
02  02 |       
03  03 |       
E8  E8 |       
C8  C8 |       
17  17 |       
5A  5A |       
6E  6E |       
08  08 |       
B5  B5 |       
A0  A0 |       
53  53 |       
59  59 |       
D8  D8 |       
52  52 |       
C9  C9 |       
7D  7D |       
5D  5D |       
A7  A7 |       
1F  1F |       
E4  E4 |       
B7  B7 |       
CC  CC |       
7D  7D |       
5E  5E |       
AE  AE |       
26  26 |       
41  41 |       
7D  7D |       
5D  5D |       
FD  FD |       
24  24 |       
40  40 |       
61  61 |       
BF  BF |       
14  14 |       
72  72 |       
54  54 |       
9C  9C |       
88  88 |       
89  89 |       
53  53 |       
A6  A6 |       
FB  FB |       
F5  F5 |       
EC  EC |       
05  05 |       
0A  0A |       
DC  DC |       
17  17 |       
C3  C3 |       
A0  A0 |       
AF  AF |       
C6  C6 |       
31  31 |       
4F  4F |       
DB  DB |       
69  69 |       
D3  D3 |       
D8  D8 |       
7A  7A |       
DB  DB |       
0A  0A |       
A1  A1 |       
DA  DA |       
4B  4B |       
B6  B6 |       
9E  9E |       
58  58 |       
49  49 |       
67  67 |       
A8  A8 |       
44  44 |       
D1  D1 |       
D8  D8 |       
95  95 |       
D3  D3 |       
16  16 |       
C1  C1 |       
4D  4D |       
DD  DD |       
9C  9C |       
DF  DF |       
E7  E7 |       
BB  BB |       
29  29 |       
D3  D3 |       
78  78 |       
0E  0E |       
BB  BB |       
98  98 |       
8F  8F |       
08  08 |       
91  91 |       
F0  F0 |       
3B  3B |       
8E  8E |       
70  70 |       
9C  9C |       
11  11 |       
8B  8B |       
E6  E6 |       
B7  B7 |       
9C  9C |       
00  00 |       
57  57 |       
7F  7F |       
C4  C4 |       
08  08 |       
5E  5E |       
F0  F0 |       
04  04 |       
40  40 |       
DA  DA |       
20  20 |       
14  14 |       
C4  C4 |       
B8  B8 |       
17  17 |       
50  50 |       
D0  D0 |       
41  41 |       
01  01 |       
4D  4D |       
16  16 |       
40  40 |       
C1  C1 |       
BA  BA |       
9B  9B |       
82  82 |       
A9  A9 |       
0A  0A |       
04  04 |       
D2  D2 |       
11  11 |       
99  99 |       
72  72 |       
90  90 |       
03  03 |       
4A  4A |       
65  65 |       
8A  8A |       
81  81 |       
20  20 |       
AC  AC |       
53  53 |       
05  05 |       
40  40 |       
2C  2C |       
58  58 |       
B1  B1 |       
62  62 |       
DF  DF |       
FC  FC |       
F0  F0 |       
D6  D6 |       
21  21 |       
8E  8E |       
97  97 |       
65  65 |       
91  91 |       
55  55 |       
09  09 |       
10  10 |       
EB  EB |       
D5  D5 |       
BE  BE |       
CA  CA |       
0E  0E |       
B1  B1 |       
0E  0E |       
FE  FE |       
9B  9B |       
69  69 |       
49  49 |       
55  55 |       
9B  9B |       
D6  D6 |       
25  25 |       
FC  FC |       
2F  2F |       
F1  F1 |       
57  57 |       
F8  F8 |       
FD  FD |       
98  98 |       
8A  8A |       
DC  DC |       
41  41 |       
2C  2C |       
8D  8D |       
E2  E2 |       
36  36 |       
DD  DD |       
26  26 |       
04  04 |       
36  36 |       
E6  E6 |       
EF  EF |       
25  25 |       
26  26 |       
AF  AF |       
4A  4A |       
98  98 |       
8A  8A |       
15  15 |       
2C  2C |       
80  80 |       
00  00 |       
FE  FE |       
D8  D8 |       
AD  AD |       
0D  0D |       
37  37 |       
EB  EB |       
4D  4D |       
71  71 |       
AF  AF |       
9A  9A |       
AE  AE |       
0B  0B |       
5C  5C |       
D3  D3 |       
70  70 |       
14  14 |       
16  16 |       
09  09 |       
CA  CA |       
08  08 |       
09  09 |       
80  80 |       
63  63 |       
83  83 |       
40  40 |       
75  75 |       
21  21 |       
0A  0A |       
55  55 |       
4D  4D |       
A2  A2 |       
14  14 |       
C4  C4 |       
42  42 |       
0B  0B |       
C5  C5 |       
E8  E8 |       
C7  C7 |       
65  65 |       
2C  2C |       
BD  BD |       
C5  C5 |       
82  82 |       
09  09 |       
9D  9D |       
50  50 |       
E2  E2 |       
F6  F6 |       
38  38 |       
2D  2D |       
BC  BC |       
1F  1F |       
C4  C4 |       
46  46 |       
93  93 |       
04  04 |       
3B  3B |       
B5  B5 |       
A0  A0 |       
BC  BC |       
49  49 |       
03  03 |       
50  50 |       
B1  B1 |       
D4  D4 |       
E1  E1 |       
3B  3B |       
80  80 |       
A4  A4 |       
89  89 |       
94  94 |       
A7  A7 |       
21  21 |       
4D  4D |       
95  95 |       
97  97 |       
7A  7A |       
89  89 |       
8C  8C |       
73  73 |       
20  20 |       
5A  5A |       
7F  7F |       
A7  A7 |       
15  15 |       
4D  4D |       
52  52 |       
45  45 |       
92  92 |       
E0  E0 |       
A4  A4 |       
30  30 |       
5D  5D |       
7C  7C |       
F6  F6 |       
55  55 |       
97  97 |       
09  09 |       
6C  6C |       
9A  9A |       
BE  BE |       
D0  D0 |       
A7  A7 |       
0A  0A |       
BB  BB |       
48  48 |       
56  56 |       
4B  4B |       
0E  0E |       
1A  1A |       
BE  BE |       
36  36 |       
B9  B9 |       
3A  3A |       
34  34 |       
7D  7D |       
5E  5E |       
D3  D3 |       
A9  A9 |       
03  03 |       
41  41 |       
C7  C7 |       
F4  F4 |       
33  33 |       
12  12 |       
EF  EF |       
5A  5A |       
59  59 |       
08  08 |       
D5  D5 |       
E6  E6 |       
2A  2A |       
E8  E8 |       
DB  DB |       
6B  6B |       
59  59 |       
F0  F0 |       
BD  BD |       
13  13 |       
7D  7D |       
5D  5D |       
28  28 |       
73  73 |       
80  80 |       
15  15 |       
DF  DF |       
6D  6D |       
28  28 |       
F0  F0 |       
2A  2A |       
C3  C3 |       
18  18 |       
03  03 |       
0C  0C |       
67  67 |       
30  30 |       
14  14 |       
04  04 |       
61  61 |       
41  41 |       
E7  E7 |       
2F  2F |       
5E  5E |       
E6  E6 |       
12  12 |       
29  29 |       
6A  6A |       
65  65 |       
5C  5C |       
54  54 |       
81  81 |       
41  41 |       
05  05 |       
80  80 |       
AB  AB |       
A8  A8 |       
22  22 |       
9C  9C |       
85  85 |       
48  48 |       
06  06 |       
14  14 |       
C9  C9 |       
42  42 |       
0A  0A |       
01  01 |       
23  23 |       
C8  C8 |       
C7  C7 |       
38  38 |       
15  15 |       
68  68 |       
05  05 |       
8C  8C |       
D0  D0 |       
A6  A6 |       
2A  2A |       
D2  D2 |       
2A  2A |       
67  67 |       
DD  DD |       
45  45 |       
BD  BD |       
97  97 |       
9E  9E |       
D4  D4 |       
8B  8B |       
68  68 |       
94  94 |       
99  99 |       
D4  D4 |       
F7  F7 |       
C2  C2 |       
89  89 |       
94  94 |       
67  67 |       
68  68 |       
E4  E4 |       
E9  E9 |       
7D  7D |       
5D  5D |       
13  13 |       
96  96 |       
5E  5E |       
66  66 |       
F2  F2 |       
9E  9E |       
CB  CB |       
E6  E6 |       
BC  BC |       
AC  AC |       
1A  1A |       
7F  7F |       
D1  D1 |       
9E  9E |       
BB  BB |       
E5  E5 |       
53  53 |       
B9  B9 |       
84  84 |       
FD  FD |       
C9  C9 |       
42  42 |       
40  40 |       
BF  BF |       
1C  1C |       
9F  9F |       
78  78 |       
C4  C4 |       
99  99 |       
07  07 |       
DB  DB |       
CD  CD |       
39  39 |       
44  44 |       
AB  AB |       
08  08 |       
13  13 |       
35  35 |       
2C  2C |       
CB  CB |       
55  55 |       
6A  6A |       
4B  4B |       
CB  CB |       
B5  B5 |       
28  28 |       
D9  D9 |       
A1  A1 |       
30  30 |       
FC  FC |       
40  40 |       
00  00 |       
C0  C0 |       
03  03 |       
00  00 |       
1C  1C |       
21  21 |       
0A  0A |       
55  55 |       
45  45 |       
8A  8A |       
91  91 |       
07  07 |       
A0  A0 |       
B1  B1 |       
50  50 |       
62  62 |       
F0  F0 |       
42  42 |       
50  50 |       
DD  DD |       
16  16 |       
02  02 |       
D0  D0 |       
1A  1A |       
E5  E5 |       
AE  AE |       
94  94 |       
0E  0E |       
89  89 |       
30  30 |       
E4  E4 |       
00  00 |       
27  27 |       
67  67 |       
97  97 |       
5E  5E |       
71  71 |       
33  33 |       
C4  C4 |       
43  43 |       
B3  B3 |       
45  45 |       
A2  A2 |       
5A  5A |       
33  33 |       
6F  6F |       
64  64 |       
03  03 |       
56  56 |       
C2  C2 |       
32  32 |       
64  64 |       
6C  6C |       
6F  6F |       
4D  4D |       
B1  B1 |       
BA  BA |       
FE  FE |       
C4  C4 |       
06  06 |       
00  00 |       
92  92 |       
F5  F5 |       
D4  D4 |       
50  50 |       
C9  C9 |       
DE  DE |       
A6  A6 |       
4A  4A |       
C6  C6 |       
22  22 |       
C6  C6 |       
2F  2F |       
D3  D3 |       
76  76 |       
4C  4C |       
96  96 |       
22  22 |       
D0  D0 |       
ED  ED |       
BE  BE |       
CD  CD |       
2B  2B |       
EA  EA |       
B6  B6 |       
F9  F9 |       
EE  EE |       
7A  7A |       
05  05 |       
43  43 |       
3B  3B |       
F1  F1 |       
3A  3A |       
59  59 |       
6C  6C |       
BC  BC |       
67  67 |       
CE  CE |       
88  88 |       
95  95 |       
2C  2C |       
91  91 |       
34  34 |       
A3  A3 |       
42  42 |       
58  58 |       
89  89 |       
EE  EE |       
92  92 |       
E5  E5 |       
B0  B0 |       
BA  BA |       
4B  4B |       
17  17 |       
9A  9A |       
AB  AB |       
CA  CA |       
34  34 |       
91  91 |       
4A  4A |       
33  33 |       
69  69 |       
8B  8B |       
E6  E6 |       
A7  A7 |       
11  11 |       
32  32 |       
D7  D7 |       
E1  E1 |       
F2  F2 |       
C8  C8 |       
1B  1B |       
74  74 |       
5F  5F |       
25  25 |       
A1  A1 |       
3D  3D |       
E0  E0 |       
C0  C0 |       
87  87 |       
64  64 |       
53  53 |       
FD  FD |       
88  88 |       
05  05 |       
A4  A4 |       
5C  5C |       
11  11 |       
CD  CD |       
10  10 |       
27  27 |       
06  06 |       
B5  B5 |       
11  11 |       
F0  F0 |       
90  90 |       
02  02 |       
32  32 |       
9D  9D |       
04  04 |       
28  28 |       
40  40 |       
A7  A7 |       
00  00 |       
C2  C2 |       
59  59 |       
4A  4A |       
32  32 |       
18  18 |       
94  94 |       
14  14 |       
25  25 |       
63  63 |       
54  54 |       
E6  E6 |       
A4  A4 |       
54  54 |       
A8  A8 |       
42  42 |       
20  20 |       
0E  0E |       
9B  9B |       
CD  CD |       
A3  A3 |       
75  75 |       
D8  D8 |       
95  95 |       
B1  B1 |       
B2  B2 |       
69  69 |       
4E  4E |       
48  48 |       
ED  ED |       
DE  DE |       
3E  3E |       
C3  C3 |       
F0  F0 |       
EB  EB |       
26  26 |       
48  48 |       
92  92 |       
95  95 |       
8A  8A |       
74  74 |       
CC  CC |       
17  17 |       
FF  FF |       
54  54 |       
07  07 |       
D6  D6 |       
BF  BF |       
37  37 |       
3D  3D |       
34  34 |       
36  36 |       
B1  B1 |       
BF  BF |       
C2  C2 |       
9E  9E |       
17  17 |       
F0  F0 |       
BE  BE |       
52  52 |       
56  56 |       
53  53 |       
D2  D2 |       
0D  0D |       
13  13 |       
62  62 |       
97  97 |       
79  79 |       
9F  9F |       
BF  BF |       
B5  B5 |       
04  04 |       
A6  A6 |       
BB  BB |       
D2  D2 |       
8B  8B |       
75  75 |       
FB  FB |       
3B  3B |       
37  37 |       
71  71 |       
88  88 |       
F1  F1 |       
3F  3F |       
82  82 |       
2A  2A |       
BE  BE |       
EC  EC |       
59  59 |       
41  41 |       
01  01 |       
15  15 |       
EC  EC |       
0E  0E |       
F9  F9 |       
1A  1A |       
A0  A0 |       
3E  3E |       
FE  FE |       
7C  7C |       
75  75 |       
0F  0F |       
21  21 |       
0A  0A |       
55  55 |       
5D  5D |       
86  86 |       
A2  A2 |       
C5  C5 |       
21  21 |       
29  29 |       
45  45 |       
65  65 |       
92  92 |       
5D  5D |       
51  51 |       
40  40 |       
DC  DC |       
22  22 |       
C8  C8 |       
20  20 |       
5D  5D |       
CB  CB |       
04  04 |       
DD  DD |       
F1  F1 |       
F4  F4 |       
1A  1A |       
1F  1F |       
CB  CB |       
8D  8D |       
E0  E0 |       
97  97 |       
A8  A8 |       
B2  B2 |       
07  07 |       
18  18 |       
45  45 |       
3C  3C |       
D4  D4 |       
C9  C9 |       
14  14 |       
3F  3F |       
F5  F5 |       
19  19 |       
06  06 |       
26  26 |       
50  50 |       
DC  DC |       
8A  8A |       
37  37 |       
31  31 |       
EB  EB |       
13  13 |       
3A  3A |       
12  12 |       
41  41 |       
95  95 |       
81  81 |       
6D  6D |       
4C  4C |       
62  62 |       
FA  FA |       
00  00 |       
A2  A2 |       
CE  CE |       
54  54 |       
79  79 |       
80  80 |       
59  59 |       
EB  EB |       
65  65 |       
2B  2B |       
9F  9F |       
86  86 |       
8B  8B |       
D4  D4 |       
57  57 |       
39  39 |       
5A  5A |       
DB  DB |       
C2  C2 |       
90  90 |       
AD  AD |       
CD  CD |       
D1  D1 |       
F2  F2 |       
18  18 |       
E0  E0 |       
17  17 |       
0C  0C |       
07  07 |       
00  00 |       
7B  7B |       
60  60 |       
E2  E2 |       
E4  E4 |       
FE  FE |       
8E  8E |       
E4  E4 |       
CB  CB |       
7C  7C |       
15  15 |       
EB  EB |       
CC  CC |       
A4  A4 |       
55  55 |       
9A  9A |       
AC  AC |       
CD  CD |       
26  26 |       
2C  2C |       
27  27 |       
36  36 |       
2A  2A |       
8C  8C |       
01  01 |       
B8  B8 |       
15  15 |       
64  64 |       
EA  EA |       
D7  D7 |       
C8  C8 |       
C4  C4 |       
36  36 |       
17  17 |       
1A  1A |       
B4  B4 |       
EE  EE |       
8C  8C |       
50  50 |       
AF  AF |       
A3  A3 |       
35  35 |       
F5  F5 |       
D7  D7 |       
9C  9C |       
AF  AF |       
FB  FB |       
14  14 |       
BE  BE |       
35  35 |       
D5  D5 |       
81  81 |       
4E  4E |       
C8  C8 |       
42  42 |       
EB  EB |       
90  90 |       
20  20 |       
84  84 |       
09  09 |       
0A  0A |       
A5  A5 |       
29  29 |       
5D  5D |       
3B  3B |       
88  88 |       
80  80 |       
26  26 |       
4E  4E |       
A7  A7 |       
6A  6A |       
E0  E0 |       
0A  0A |       
68  68 |       
4A  4A |       
16  16 |       
02  02 |       
C5  C5 |       
43  43 |       
89  89 |       
41  41 |       
20  20 |       
23  23 |       
C6  C6 |       
4A  4A |       
71  71 |       
B5  B5 |       
95  95 |       
62  62 |       
C0  C0 |       
01  01 |       
6D  6D |       
0A  0A |       
1D  1D |       
BF  BF |       
47  47 |       
F8  F8 |       
86  86 |       
62  62 |       
32  32 |       
33  33 |       
A7  A7 |       
AA  AA |       
62  62 |       
72  72 |       
11  11 |       
E0  E0 |       
BA  BA |       
B0  B0 |       
0E  0E |       
E0  E0 |       
57  57 |       
13  13 |       
AB  AB |       
EE  EE |       
02  02 |       
52  52 |       
60  60 |       
D9  D9 |       
F4  F4 |       
D6  D6 |       
6A  6A |       
06  06 |       
33  33 |       
25  25 |       
D7  D7 |       
9E  9E |       
FB  FB |       
E4  E4 |       
6C  6C |       
50  50 |       
8E  8E |       
FE  FE |       
FD  FD |       
AB  AB |       
20  20 |       
6E  6E |       
F2  F2 |       
E1  E1 |       
C2  C2 |       
00  00 |       
DA  DA |       
20  20 |       
21  21 |       
27  27 |       
54  54 |       
4A  4A |       
79  79 |       
52  52 |       
D4  D4 |       
BF  BF |       
5B  5B |       
3B  3B |       
57  57 |       
6F  6F |       
03  03 |       
96  96 |       
17  17 |       
AD  AD |       
9A  9A |       
3C  3C |       
D6  D6 |       
EE  EE |       
E0  E0 |       
30  30 |       
7C  7C |       
8E  8E |       
AF  AF |       
EA  EA |       
01  01 |       
6D  6D |       
B7  B7 |       
A8  A8 |       
B5  B5 |       
8A  8A |       
7E  7E |       
       | 7E  7E
       | 03  03
       | AB  AB
       | A8  A8
       | 7E  7E
7E  7E |       
03  03 |       
40  40 |       
43  43 |       
02  02 |       
03  03 |       
E8  E8 |       
A3  A3 |       
60  60 |       
B7  B7 |       
21  21 |       
0A  0A |       
55  55 |       
4D  4D |       
92  92 |       
93  93 |       
05  05 |       
63  63 |       
9C  9C |       
10  10 |       
B3  B3 |       
34  34 |       
F5  F5 |       
6E  6E |       
78  78 |       
22  22 |       
96  96 |       
04  04 |       
05  05 |       
9C  9C |       
00  00 |       
E5  E5 |       
9D  9D |       
87  87 |       
D4  D4 |       
9C  9C |       
D7  D7 |       
DB  DB |       
C8  C8 |       
B9  B9 |       
52  52 |       
9B  9B |       
8C  8C |       
B3  B3 |       
55  55 |       
1E  1E |       
83  83 |       
23  23 |       
34  34 |       
3C  3C |       
66  66 |       
E9  E9 |       
B7  B7 |       
C2  C2 |       
CE  CE |       
39  39 |       
0C  0C |       
09  09 |       
92  92 |       
06  06 |       
4F  4F |       
7B  7B |       
7D  7D |       
5E  5E |       
26  26 |       
15  15 |       
A9  A9 |       
D7  D7 |       
09  09 |       
49  49 |       
AA  AA |       
68  68 |       
E1  E1 |       
53  53 |       
CA  CA |       
6D  6D |       
ED  ED |       
4E  4E |       
70  70 |       
7F  7F |       
18  18 |       
A4  A4 |       
26  26 |       
F9  F9 |       
AF  AF |       
EB  EB |       
96  96 |       
97  97 |       
D9  D9 |       
48  48 |       
49  49 |       
9F  9F |       
D3  D3 |       
69  69 |       
91  91 |       
53  53 |       
4D  4D |       
77  77 |       
34  34 |       
95  95 |       
9C  9C |       
2F  2F |       
95  95 |       
1D  1D |       
79  79 |       
DF  DF |       
5B  5B |       
C5  C5 |       
A3  A3 |       
53  53 |       
9C  9C |       
14  14 |       
09  09 |       
99  99 |       
1C  1C |       
20  20 |       
5F  5F |       
DF  DF |       
DB  DB |       
BE  BE |       
4F  4F |       
74  74 |       
DA  DA |       
4E  4E |       
ED  ED |       
2C  2C |       
02  02 |       
11  11 |       
E1  E1 |       
EF  EF |       
51  51 |       
09  09 |       
74  74 |       
7C  7C |       
5E  5E |       
62  62 |       
4E  4E |       
65  65 |       
75  75 |       
CE  CE |       
BA  BA |       
4D  4D |       
B2  B2 |       
5F  5F |       
79  79 |       
C1  C1 |       
4B  4B |       
92  92 |       
E2  E2 |       
17  17 |       
22  22 |       
90  90 |       
BC  BC |       
11  11 |       
44  44 |       
98  98 |       
10  10 |       
90  90 |       
50  50 |       
89  89 |       
66  66 |       
2B  2B |       
84  84 |       
97  97 |       
5A  5A |       
60  60 |       
38  38 |       
D2  D2 |       
2F  2F |       
24  24 |       
4B  4B |       
01  01 |       
14  14 |       
21  21 |       
92  92 |       
86  86 |       
31  31 |       
89  89 |       
01  01 |       
27  27 |       
B2  B2 |       
33  33 |       
83  83 |       
D0  D0 |       
2E  2E |       
09  09 |       
8D  8D |       
0B  0B |       
01  01 |       
8E  8E |       
64  64 |       
D8  D8 |       
D2  D2 |       
34  34 |       
10  10 |       
00  00 |       
35  35 |       
E0  E0 |       
9E  9E |       
F3  F3 |       
38  38 |       
6F  6F |       
78  78 |       
F8  F8 |       
02  02 |       
2E  2E |       
E3  E3 |       
43  43 |       
3B  3B |       
CA  CA |       
00  00 |       
59  59 |       
AE  AE |       
02  02 |       
5B  5B |       
EA  EA |       
B4  B4 |       
10  10 |       
D4  D4 |       
46  46 |       
49  49 |       
24  24 |       
9A  9A |       
54  54 |       
D0  D0 |       
F2  F2 |       
DE  DE |       
2A  2A |       
25  25 |       
81  81 |       
C1  C1 |       
54  54 |       
F9  F9 |       
4D  4D |       
3A  3A |       
BD  BD |       
63  63 |       
A2  A2 |       
95  95 |       
4B  4B |       
7C  7C |       
2E  2E |       
11  11 |       
AF  AF |       
C9  C9 |       
D8  D8 |       
BE  BE |       
D7  D7 |       
E7  E7 |       
B5  B5 |       
5B  5B |       
34  34 |       
AD  AD |       
67  67 |       
08  08 |       
D0  D0 |       
A1  A1 |       
23  23 |       
B7  B7 |       
47  47 |       
3A  3A |       
CB  CB |       
B6  B6 |       
7C  7C |       
74  74 |       
68  68 |       
23  23 |       
C3  C3 |       
A8  A8 |       
3A  3A |       
F2  F2 |       
8F  8F |       
97  97 |       
67  67 |       
01  01 |       
FD  FD |       
21  21 |       
0A  0A |       
55  55 |       
65  65 |       
86  86 |       
98  98 |       
CB  CB |       
31  31 |       
0B  0B |       
CD  CD |       
4B  4B |       
83  83 |       
6C  6C |       
2B  2B |       
77  77 |       
08  08 |       
58  58 |       
80  80 |       
B8  B8 |       
70  70 |       
A0  A0 |       
33  33 |       
A2  A2 |       
AD  AD |       
DA  DA |       
FD  FD |       
6E  6E |       
4A  4A |       
9B  9B |       
95  95 |       
2D  2D |       
CD  CD |       
ED  ED |       
22  22 |       
01  01 |       
8F  8F |       
EE  EE |       
57  57 |       
07  07 |       
90  90 |       
21  21 |       
2D  2D |       
4F  4F |       
8E  8E |       
AA  AA |       
8C  8C |       
2C  2C |       
85  85 |       
B8  B8 |       
20  20 |       
1E  1E |       
C8  C8 |       
B0  B0 |       
E7  E7 |       
C6  C6 |       
CB  CB |       
FE  FE |       
89  89 |       
95  95 |       
93  93 |       
55  55 |       
60  60 |       
0D  0D |       
CF  CF |       
35  35 |       
A1  A1 |       
F5  F5 |       
4A  4A |       
6A  6A |       
98  98 |       
8A  8A |       
E5  E5 |       
AA  AA |       
9E  9E |       
3A  3A |       
C0  C0 |       
23  23 |       
2F  2F |       
08  08 |       
3B  3B |       
52  52 |       
4C  4C |       
EF  EF |       
0B  0B |       
5C  5C |       
E0  E0 |       
93  93 |       
61  61 |       
01  01 |       
B5  B5 |       
21  21 |       
2C  2C |       
EE  EE |       
D2  D2 |       
C3  C3 |       
8A  8A |       
C7  C7 |       
69  69 |       
AE  AE |       
D8  D8 |       
E2  E2 |       
BE  BE |       
8F  8F |       
FE  FE |       
F4  F4 |       
3B  3B |       
F4  F4 |       
4F  4F |       
2F  2F |       
E9  E9 |       
E9  E9 |       
43  43 |       
78  78 |       
95  95 |       
1D  1D |       
B6  B6 |       
FC  FC |       
2D  2D |       
95  95 |       
2B  2B |       
E0  E0 |       
7F  7F |       
D4  D4 |       
A5  A5 |       
66  66 |       
2C  2C |       
71  71 |       
C4  C4 |       
EF  EF |       
39  39 |       
59  59 |       
58  58 |       
8B  8B |       
86  86 |       
9B  9B |       
BC  BC |       
9F  9F |       
0B  0B |       
46  46 |       
EB  EB |       
50  50 |       
A1  A1 |       
7A  7A |       
98  98 |       
85  85 |       
4B  4B |       
05  05 |       
0B  0B |       
A1  A1 |       
37  37 |       
21  21 |       
4B  4B |       
A4  A4 |       
06  06 |       
75  75 |       
2F  2F |       
79  79 |       
D0  D0 |       
A7  A7 |       
00  00 |       
D0  D0 |       
A1  A1 |       
2C  2C |       
64  64 |       
31  31 |       
A0  A0 |       
0A  0A |       
21  21 |       
01  01 |       
83  83 |       
21  21 |       
4A  4A |       
C8  C8 |       
80  80 |       
68  68 |       
40  40 |       
F2  F2 |       
05  05 |       
7B  7B |       
DC  DC |       
E5  E5 |       
7B  7B |       
B5  B5 |       
BA  BA |       
D2  D2 |       
1E  1E |       
9F  9F |       
5C  5C |       
6D  6D |       
48  48 |       
DF  DF |       
31  31 |       
37  37 |       
3A  3A |       
E7  E7 |       
8E  8E |       
7D  7D |       
5D  5D |       
B0  B0 |       
86  86 |       
EB  EB |       
64  64 |       
54  54 |       
25  25 |       
17  17 |       
30  30 |       
1A  1A |       
AE  AE |       
92  92 |       
A6  A6 |       
21  21 |       
A2  A2 |       
1F  1F |       
54  54 |       
F5  F5 |       
EA  EA |       
F2  F2 |       
11  11 |       
C8  C8 |       
A7  A7 |       
12  12 |       
DB  DB |       
F3  F3 |       
40  40 |       
93  93 |       
91  91 |       
69  69 |       
33  33 |       
91  91 |       
A6  A6 |       
B8  B8 |       
A9  A9 |       
33  33 |       
E8  E8 |       
CB  CB |       
16  16 |       
26  26 |       
F4  F4 |       
E9  E9 |       
39  39 |       
68  68 |       
65  65 |       
D5  D5 |       
BD  BD |       
79  79 |       
0B  0B |       
E3  E3 |       
4A  4A |       
A8  A8 |       
69  69 |       
13  13 |       
DB  DB |       
3B  3B |       
C8  C8 |       
35  35 |       
75  75 |       
B2  B2 |       
6D  6D |       
B2  B2 |       
C6  C6 |       
8A  8A |       
7C  7C |       
2E  2E |       
C0  C0 |       
85  85 |       
90  90 |       
2D  2D |       
A6  A6 |       
25  25 |       
4B  4B |       
01  01 |       
D3  D3 |       
21  21 |       
0A  0A |       
55  55 |       
25  25 |       
96  96 |       
1A  1A |       
C5  C5 |       
42  42 |       
1B  1B |       
81  81 |       
7D  7D |       
5D  5D |       
AF  AF |       
C2  C2 |       
55  55 |       
42  42 |       
EA  EA |       
92  92 |       
0B  0B |       
02  02 |       
38  38 |       
B8  B8 |       
02  02 |       
9C  9C |       
E9  E9 |       
06  06 |       
DE  DE |       
1D  1D |       
DE  DE |       
